user_switch R_mujet = 0                 #  switch to turn on (1) and off (0) cuts on muon-jet separation
user_cut min_R_mujet = 0.               #  requirement on muon-jet separation in y-phi-plane (lower cut);
                                        #  jets to close to muons are removed by creating a modified jet content

user_switch n_jet_modified = 0          #  switch to turn on (1) and off (0) cuts on number of jets in modified jet content 
user_int n_jet_min_modified = 0         #  minimal number of jets in modified jet list, eg, R_e/mujet removes jets from original list
user_int n_jet_max_modified = 2         #  maximal number of jets in modified jet list, eg, R_e/mujet removes jets from original list

user_switch M_leplepnunu  = 0           #  switch to turn on (1) and off (0) cuts on lepton-lepton-nu-nu invariant mass
user_cut min_M_leplepnunu = 0.          #  requirement on lepton-lepton-nu-nu invariant mass (lower cut)
user_cut max_M_leplepnunu = 1.e99       #  requirement on lepton-lepton-nu-nu invariant mass (upper cut)
user_cut min_delta_M_leplepnunu = 0.    #  minimal difference to PDG Z mass
user_cut max_delta_M_leplepnunu = 1.e99 #  maximal difference to PDG Z mass

user_switch pT_leplep = 1               #  switch to turn on (1) and off (0) cuts on transverse momentum of lepton pair
user_cut min_pT_leplep = 30.             #  requirement on pT of the lepton pair (lower cut)

user_switch pT_lep_1st = 0             #  switch to turn on (1) and off (0) cuts on pT of hardest lepton
user_cut min_pT_lep_1st = 25.           #  requirement on pT of hardest lepton (lower cut)

user_switch pT_lep_3rd = 1             #  switch to turn on (1) and off (0) cuts on pT of hardest lepton
user_cut max_pT_lep_3rd = 10.           #  requirement on pT of hardest lepton (upper cut)

user_switch gap_eta_e = 0               #  switch to turn on (1) and off (0) detector gap for eta of electrons
user_cut gap_min_eta_e = 1.37           #  lower bound of detector gap in eta
user_cut gap_max_eta_e = 1.52           #  upper bound of detector gap in eta

user_switch rel_pT_miss = 0             #  switch to turn on (1) and off (0) track-based missing-pT cut
user_cut min_rel_pT_miss = 15.          #  track-based cut on missing pT (ATLAS, see http://cds.cern.ch/record/1728248)

user_switch phi_leplep = 0              #  switch to turn on (1) and off (0) cuts on lepton-lepton separation
user_cut min_phi_leplep = 0.            #  requirement on lepton-lepton separation in phi-plane (lower cut)
user_cut max_phi_leplep = 1.5708        #  requirement on lepton-lepton separation in phi-plane (upper cut)

user_switch phi_leplep_nunu = 0         #  switch to turn on (1) and off (0) cuts on separation between leptons and neutrinos
user_cut min_phi_leplep_nunu = 1.5708   #  requirement on separation between leptons and neutrinos in phi-plane (lower cut)

# additional cuts used in the ZZ->llnunu analysis:
user_switch axial_ETmiss = 0            #  switch to turn on (1) and off (0) cut on axial missing ET (see arXiv:1610.07585)
user_cut min_axial_ETmiss = 0.          #  requirement on axial missing transverse energy (lower cut)

user_switch pT_balance_Zs = 0           #  switch to turn on (1) and off (0) cut on pT balance between Z's (see arXiv:1610.07585)
user_cut max_pT_balance_Zs = 1.e99      #  requirement on tranvserse-momentum balance between the two Z bosons (upper cut)

# INFO: when highly paralizing, you can try to put a technical cut on the pT of the W's to improve convergence
user_switch pT_W = 0                    #  switch to turn on cut on transverse momentum of the W-bosons (0) off;
                                        #  (1) cut on all contributions;
                                        #  (2) cut only on O(as^2) (non-loop induced) contributions (default)
user_cut min_pT_W = 0.                  #  requirement on pT of the W-bosons (lower cut)
user_cut max_pT_W = 1.e99               #  requirement on pT of the W-bosons (upper cut)


#-----------------\
# MATRIX behavior |
#-----------------/
max_time_per_job = 12          #  very rough time(hours) one main run job shall take (default: 24h)
                               #  unreliable when < 1h, use as tuning parameter for degree of parallelization
                               #  note: becomes ineffective when job number > max_nr_parallel_jobs
                               #        which is set in MATRIX_configuration file
switch_distribution = 1        #  switch to turn on (1) and off (0) distributions
save_previous_result = 1       #  switch to save previous result of this run (in result/"run"/saved_result_$i)
save_previous_log = 0          #  switch to save previous log of this run (in log/"run"/saved_result_$i)
#include_pre_in_results = 0     #  switch to (0) only include main run in results; (1) also all extrapolation (pre) runs;
                               #  crucial to set to 0 if re-running main with different inputs (apart from precision)
                               #  note: if missing (default) pre runs used if important for precision
                               #        (separately for each contribution);
reduce_workload = 0            #  switch to keep full job output (0), reduce (1) or minimize (2) workload on slow clusters
random_seed = 0                #  specify integer value (grid-/pre-run reproducible)
